Run id: 998282
Process id: 26889 | hostname: gpu-380-11
Run id: 998282
Time: 2020-02-06 14:11:22.087309
{   'Z_dim': 100,
    'Z_folder': '',
0.6333372592926025 -1.664899230003357
0.6022967100143433 -2.0012640953063965
0.5963972806930542 -1.5366568565368652
0.5905959010124207 -1.8828797340393066
0.5952730774879456 -1.9371833801269531
0.6095240116119385 -2.3561627864837646
0.6010768413543701 -2.0254030227661133
0.5732065439224243 -2.1827468872070312
0.6769415140151978 -2.6832942962646484
0.625527560710907 -1.853054404258728
0.5837319493293762 -2.377098321914673
0.5658488273620605 -2.2667019367218018
0.5947705507278442 -0.8961591720581055
0.6356314420700073 -2.1139392852783203
0.5976965427398682 -1.9185588359832764
0.5925634503364563 -2.6770830154418945
0.5682979822158813 -2.795473575592041
0.5758597254753113 -0.9531455039978027
0.6089314818382263 -2.6777029037475586
0.6125364303588867 -1.6982836723327637
0.6154394149780273 -1.9786581993103027
0.5630850791931152 -1.5198606252670288
0.6210099458694458 -1.7962899208068848
0.5751575231552124 -2.2378993034362793
0.5995492935180664 -2.2663519382476807
0.5956848859786987 -2.5416715145111084
0.6142224669456482 -2.0455803871154785
0.5371365547180176 -2.701508045196533
0.5817753076553345 -0.9278564453125
0.5487733483314514 -0.9854004383087158
0.5483297109603882 -2.3256843090057373
0.6450622081756592 -2.5608458518981934
0.5738984942436218 -2.2615857124328613
0.5439305901527405 -2.23714542388916
0.6134890913963318 -2.3198699951171875
0.621946394443512 -2.14578914642334
0.5809531211853027 -2.7546796798706055
0.6179627180099487 -2.6327004432678223
0.6164672374725342 -2.5554492473602295
0.6356418132781982 -2.040173292160034
0.655455470085144 -2.622903347015381
0.6266910433769226 -2.635117530822754
0.6357663869857788 -2.479598045349121
0.5979649424552917 -2.4684817790985107
0.678741455078125 -2.585777521133423
0.6445385217666626 0.039819955825805664
0.6174638271331787 -1.6109400987625122
0.6782721877098083 1.1794676780700684
0.6328613758087158 -1.4248266220092773
0.6119605302810669 -1.03812837600708
0.5912501811981201 -0.5029090046882629
0.6285998225212097 -0.4023536443710327
0.5902068614959717 -0.2759735584259033
0.6061156988143921 -0.04129678010940552
0.586309015750885 0.06404173374176025
0.5962029695510864 0.021542668342590332
0.5937936305999756 0.26202213764190674
0.5947047472000122 0.3081223964691162
0.6182644367218018 0.31956183910369873
0.585134744644165 0.29671716690063477
0.6134833693504333 0.05965578556060791
0.5815491676330566 0.14428424835205078
0.5930396318435669 0.010596752166748047
0.5799248218536377 -0.31456053256988525
0.5753105282783508 -0.2807422876358032
0.5779502391815186 -0.48642879724502563
0.5685896277427673 -0.6804937124252319
0.5779157876968384 -0.9042391180992126
0.5770265460014343 -1.4659942388534546
0.5685389637947083 -1.551418662071228
0.5717000365257263 -1.197011947631836
0.5136501789093018 -1.4515663385391235
0.541485071182251 -1.2681846618652344
0.5304442644119263 -1.9971996545791626
0.5318129658699036 -1.3412259817123413
0.5196910500526428 -1.0352511405944824
0.5230473279953003 3.001861572265625
0.5077669620513916 -1.8575600385665894
0.5361701250076294 -2.2420573234558105
0.5845355987548828 -0.9430708885192871
0.5713450908660889 -1.4632850885391235
0.6030915975570679 -1.3645284175872803
0.5767737030982971 -1.3989360332489014
 critic loss: -0.9008139324188232 / 1.0527546577527758
0.5890226364135742 -1.3796560764312744
0.5783456563949585 -1.3377712965011597
0.5748257637023926 -1.1595916748046875
0.6154341697692871 -1.2587388753890991
0.6074883937835693 -1.3271846771240234
0.6014859080314636 -1.3648369312286377
0.6470078825950623 -1.4626922607421875
0.5867941379547119 -1.5924428701400757
0.6066071391105652 -1.8786616325378418
0.574699342250824 -1.549690842628479
0.584882378578186 -2.022432804107666
0.6047055721282959 -1.9892017841339111
0.5973624587059021 -1.4349281787872314
0.6131680011749268 -1.875535249710083
0.5940361618995667 -1.7547677755355835
0.5944564342498779 -1.926495909690857
0.5651280879974365 -2.92952299118042
0.5605612397193909 -2.3265275955200195
0.5657010078430176 -2.4878053665161133
0.5959112048149109 -1.6483721733093262
0.596275806427002 -2.4256584644317627
0.6483269929885864 -2.50600528717041
0.6018429398536682 1.6436426639556885
0.5713757276535034 -1.4636683464050293
0.6365135312080383 -2.1400551795959473
0.611575186252594 -1.589900016784668
0.6607990264892578 -1.3769649267196655
0.6554783582687378 -1.0289467573165894
0.6407953500747681 -1.3723576068878174
0.6728777885437012 -1.1002849340438843
0.6866248846054077 -1.0713146924972534
0.6715860366821289 -0.9981359839439392
0.6847615242004395 -1.5142922401428223
0.6989286541938782 -1.1441240310668945
0.7022799253463745 -1.3231983184814453
0.6464783549308777 -1.6041690111160278
0.6485435962677002 -1.6128756999969482
0.6570659279823303 -1.3435486555099487
0.6501916646957397 -1.9109015464782715
0.6669387817382812 -2.043654680252075
0.6210777163505554 -2.1265316009521484
0.6190425157546997 -2.2922377586364746
0.6597508192062378 -2.2429094314575195
0.5825191736221313 -1.948944330215454
0.6493929624557495 -2.5235111713409424
0.6358703970909119 6.315367698669434
0.6517951488494873 -1.0145533084869385
0.6661454439163208 -1.9634485244750977
0.6946135759353638 -1.4760901927947998
0.6707758903503418 -1.3569450378417969
0.6824275851249695 -1.1704262495040894
0.6805205941200256 -1.1173455715179443
0.701505720615387 -0.6987087726593018
0.708362340927124 -0.5413968563079834
0.72093665599823 -0.7691119909286499
0.7104997634887695 -0.7755218148231506
0.7289165258407593 -0.6826823949813843
0.7268568277359009 -0.5743343234062195
0.7140483856201172 -0.5550576448440552
0.7366669774055481 -0.7367105484008789
0.7428717613220215 -0.710837721824646
0.6848958730697632 -0.7681401371955872
0.7147876024246216 -0.9443999528884888
0.733681857585907 -1.2916948795318604
0.7393732070922852 -1.1930537223815918
0.7469006776809692 -1.3612701892852783
0.6879756450653076 -1.2549306154251099
0.716273844242096 -2.0688881874084473
0.6784795522689819 -0.7251086235046387
0.6959813833236694 -1.5382521152496338
0.6708554029464722 -1.9562851190567017
0.7019073367118835 -2.2230186462402344
0.669923722743988 -2.013221025466919
0.6457938551902771 -2.0049281120300293
0.6463622450828552 0.40586137771606445
0.6277803778648376 -2.493990421295166
0.648227870464325 -1.921807885169983
0.6499241590499878 -2.543776035308838
0.6730420589447021 -1.916778802871704
0.6622165441513062 -1.9475228786468506
0.6578856706619263 -1.6132088899612427
0.6611639261245728 -1.5084670782089233
0.6479066610336304 -1.6280038356781006
0.6250975131988525 -1.9381353855133057
0.6725057363510132 -2.285280227661133
0.6532227993011475 -2.048731565475464
0.6261591911315918 -1.6128132343292236
0.6129120588302612 -1.630307912826538
0.6282067894935608 -1.7079062461853027
0.6593692302703857 -1.940322995185852
Epoch: 65
0.6279393434524536 -1.9207899570465088
0.6421995162963867 -2.63875150680542
0.620033323764801 -1.979907751083374
0.5845503807067871 -2.1551709175109863
0.5989524722099304 -2.404860496520996
0.6184162497520447 -2.256394624710083
0.5963140726089478 -2.9648609161376953
0.6360307931900024 -2.3044886589050293
0.5902754664421082 -1.1406886577606201
0.5738105773925781 4.791236400604248
0.6015342473983765 -2.1057887077331543
0.6303206086158752 -1.2563893795013428
0.6577017307281494 -1.3353328704833984
0.6348862648010254 -1.0135498046875
0.6245368123054504 -0.6223466396331787
0.6612671613693237 -0.49835920333862305
0.6608671545982361 -0.5353778600692749
0.64180588722229 -0.3890511989593506
0.6749358773231506 -0.1445257067680359
0.6244124174118042 -0.08536338806152344
0.6302955746650696 -0.31178516149520874
0.6436567902565002 -0.15095555782318115
0.6635602116584778 -0.36709076166152954
0.6320618391036987 -0.0530085563659668
0.6661124229431152 -0.4306625723838806
0.6328296065330505 -0.3400624990463257
0.6290096044540405 -0.3483530282974243
0.6319104433059692 -0.6000748872756958
0.652987003326416 -0.46093106269836426
0.637335479259491 -0.6027976274490356
0.6260981559753418 -0.6423999667167664
0.6461918354034424 -0.9619142413139343
0.6154521703720093 -0.9553725123405457
0.628973662853241 -1.219785451889038
0.6258103251457214 -1.2011114358901978
0.5823906660079956 -0.7093170285224915
0.6064817905426025 -1.7121087312698364
0.5930992960929871 -0.11759233474731445
0.5913218259811401 -1.2477011680603027
0.5991000533103943 -1.7549195289611816
0.5936497449874878 -0.9015698432922363
0.5845475196838379 -1.3676214218139648
0.5932321548461914 -1.3814425468444824
0.5892525911331177 -1.4047739505767822
0.5835630893707275 -1.855770230293274
0.6029964685440063 -0.9843758344650269
0.5956288576126099 -1.6294140815734863
0.5992251038551331 -1.2414864301681519
0.6026942729949951 -1.5426230430603027
0.6141911745071411 -0.601285457611084
0.5927653312683105 -1.9583723545074463
0.6006181836128235 -1.4514858722686768
0.5888429284095764 -1.8390324115753174
0.5914722681045532 -1.6366307735443115
0.6074762344360352 -1.4931559562683105
0.6172309517860413 -1.6700726747512817
0.5912775993347168 -1.6526721715927124
0.6220130920410156 -1.8793631792068481
0.5861457586288452 -1.7619822025299072
0.6096047759056091 -0.3301718235015869
0.6150481700897217 -1.5899579524993896
0.5711829662322998 -1.6297838687896729
0.6330072283744812 -1.9195106029510498
0.6351935863494873 -1.5603805780410767
0.613498330116272 -1.670577883720398
0.622050940990448 -2.0989575386047363
0.651748538017273 -1.7735540866851807
0.6429431438446045 -2.0909361839294434
0.6437555551528931 -1.7387362718582153
0.6140779256820679 -2.2226457595825195
0.6055135726928711 -1.1595104932785034
0.6467850208282471 -1.8687350749969482
0.6159049272537231 -2.080389976501465
0.6123852133750916 -1.8224961757659912
0.6005162000656128 -1.9708747863769531
0.6349945068359375 -1.4279459714889526
0.5977538824081421 -1.408043384552002
0.6237605214118958 -2.1273624897003174
0.5999276041984558 -1.956723928451538
0.6056786775588989 -2.565580368041992
0.6266571283340454 -2.5113024711608887
0.6431201696395874 -2.1652143001556396
0.6002938747406006 -1.7366191148757935
0.6500087976455688 -1.9286768436431885
0.6174831390380859 -1.8031566143035889
0.612920880317688 -2.367933988571167
0.604222297668457 -1.3936535120010376
0.6174737215042114 -2.3517489433288574
0.5817243456840515 -2.3215739727020264
0.6120031476020813 -1.7313212156295776
0.6150540113449097 -1.966916561126709
0.6074331998825073 -2.564755916595459
0.6189078688621521 -2.023930788040161
0.6001110076904297 -2.03701114654541
0.5863810777664185 -1.843919038772583
0.5904101133346558 -2.380162000656128
0.6493391394615173 -1.8727084398269653
0.6103967428207397 -2.5004706382751465
0.6193481683731079 -2.0718650817871094
0.6258161067962646 -2.1692614555358887
0.6331722736358643 -1.9974913597106934
 critic loss: -0.8301436015875032 / 0.9384339719677678
0.6122655272483826 -2.567091941833496
0.6232870817184448 1.416335105895996
0.6576210260391235 -2.4661924839019775
0.6323052048683167 -1.916940450668335
0.6028972864151001 -2.1193759441375732
0.6090255975723267 -1.7934479713439941
0.6219280362129211 -1.8050944805145264
0.6202946901321411 -1.121505618095398
0.6389384865760803 -1.67909574508667
0.6288377642631531 -1.8621262311935425
0.6168248653411865 -1.5795177221298218
0.60408616065979 -1.6374925374984741
0.6110694408416748 -1.724617838859558
0.593194305896759 -1.4663147926330566
0.5541670918464661 -2.02392578125
0.600204586982727 -1.9326715469360352
0.6325515508651733 -1.9744378328323364
0.6238089799880981 -1.331946849822998
0.5708176493644714 -2.161991596221924
0.5872308015823364 -2.537135124206543
0.5765613317489624 -2.5368263721466064
0.5785696506500244 -2.328110933303833
0.5787363052368164 -1.1376538276672363
0.5843193531036377 -2.4340786933898926
0.5742894411087036 -2.246356964111328
0.5562503933906555 -1.891221046447754
0.5922781825065613 -2.605290174484253
0.5961720943450928 -2.320376396179199
0.573701798915863 -2.113889217376709
0.5902237296104431 -1.060948371887207
0.6169189214706421 -2.362416982650757
0.5449377298355103 -2.504523277282715
0.5751204490661621 -2.098043203353882
0.5935535430908203 -3.066152572631836
0.5775436758995056 -2.166512966156006
0.6193569898605347 -2.4784045219421387
0.616976261138916 -2.2362136840820312
0.6150146722793579 -2.4776315689086914
0.5786731243133545 -2.1951160430908203
0.6005376577377319 -3.000248432159424
0.5881215929985046 -2.2842235565185547
0.5569911003112793 -2.935795307159424
0.586916446685791 -2.3268849849700928
0.5756262540817261 -1.037581443786621
0.5769183039665222 -2.2789952754974365
0.6107276082038879 -1.2459099292755127
0.5917758941650391 -2.7113003730773926
0.5911845564842224 -1.9334325790405273
0.5891210436820984 -2.433910369873047
0.5622535347938538 -1.3937344551086426
0.5823156833648682 -2.315274238586426
0.5683742761611938 -1.5904653072357178
0.54051673412323 -1.806617259979248
0.5486127138137817 -1.7468147277832031
0.5794744491577148 -2.0956060886383057
0.6211434006690979 -2.0823452472686768
0.6149216890335083 -2.241992950439453
0.6166685819625854 -2.499579906463623
0.5736494660377502 -1.6037883758544922
0.5862537622451782 -2.0631496906280518
0.5692643523216248 -2.3105502128601074
0.524680495262146 -2.654595375061035
0.5744015574455261 -2.5789966583251953
0.566356897354126 -2.842924118041992
0.6656246185302734 4.663454055786133
0.5517035722732544 -2.144365072250366
0.5754945278167725 -1.848914384841919
0.5853797197341919 -1.5935848951339722
0.5848662257194519 -1.7252862453460693
0.6191460490226746 -0.8782112002372742
0.6333613395690918 -1.3228256702423096
0.6125689744949341 -0.9293757081031799
0.6534387469291687 -0.876464307308197
0.614126443862915 -0.7442455291748047
0.6262204647064209 -1.2286226749420166
0.6054588556289673 -1.1260743141174316
0.6149584650993347 -1.0246765613555908
0.5981501340866089 -1.1954741477966309
0.5776945352554321 -1.3929879665374756
0.6130629181861877 -1.69655442237854
0.5907220840454102 -1.9001747369766235
0.6055004000663757 -2.0403499603271484
0.5963646173477173 -2.3251616954803467
0.6040844321250916 -1.8776854276657104
0.5977660417556763 -2.1875505447387695
0.5682147741317749 -1.8415937423706055
0.5900468230247498 5.286823749542236
0.6347900629043579 -2.332547187805176
0.5913394689559937 -1.44303560256958
0.570233941078186 -1.585782527923584
0.5892963409423828 -1.405200481414795
0.6105374097824097 -0.4067215919494629
0.5798478722572327 -0.6942253112792969
0.5984909534454346 -0.4635987877845764
0.5803861618041992 -0.39380061626434326
0.5673766136169434 -0.5491065382957458
0.5871515870094299 -0.5613684058189392
0.5886213183403015 -0.45633256435394287
0.5696908235549927 -0.40424591302871704
0.5900562405586243 -0.4997044801712036
 critic loss: -1.042855064868927 / 1.198249021779412
0.5627656579017639 -0.5434108972549438
0.581444263458252 -0.2889346480369568
0.5835973024368286 -0.759861946105957
0.5642762184143066 -0.7532057762145996
0.5966553092002869 -0.856535792350769
0.5923328399658203 -0.7586268782615662
0.5514837503433228 -1.008232831954956
0.5761053562164307 -1.0831124782562256
0.5717050433158875 -1.6092106103897095
0.5523810386657715 -1.25941801071167
0.5567309260368347 7.621463775634766
0.5650672912597656 -0.9889993071556091
0.5835941433906555 -0.8553296327590942
0.6262252926826477 -0.7686222791671753
0.6637159585952759 -0.4421691298484802
0.6217411756515503 -0.3082008957862854
0.6531437635421753 -0.2241450548171997
0.6598889827728271 -0.1814788579940796
0.6651740074157715 -0.3623770475387573
0.6760520935058594 -0.44356048107147217
0.6664308309555054 -0.4226793050765991
0.6881316900253296 -0.5590697526931763
0.6905297040939331 -0.4487426280975342
0.6846853494644165 -0.48405635356903076
0.6869403719902039 -0.5001781582832336
0.7125509977340698 -0.42749571800231934
0.6885873079299927 -0.39879143238067627
0.6922519207000732 -0.5870144367218018
0.7212316989898682 -0.6375621557235718
0.6984675526618958 -0.8103712797164917
0.7137818336486816 -0.8490851521492004
0.6938738822937012 -0.8646745085716248
0.7146741151809692 -0.9414523839950562
0.7079035639762878 -1.1609100103378296
0.7003605365753174 -1.0812534093856812
0.7151713967323303 -1.3113391399383545
0.6869522929191589 -1.3113845586776733
0.6644700169563293 -1.2558892965316772
0.6976699233055115 -1.625443935394287
0.7142586708068848 -1.102575659751892
